data,label
"[0.24191968 0.38123247 0.34737325 0.22992013 0.37238842 0.26803848
 0.2327227  0.39137322 0.31449485 0.23518321 0.35591215 0.43783662
 0.2354961  0.39768076 0.52154726 0.27692395 0.32087168 0.6772945
 0.27893874 0.41794804 0.44708458 0.34187335 0.29428548 0.41467485
 0.34927687 0.44301182 0.5085774  0.37992913 0.30624038 0.4209113
 0.38706157 0.43389013 0.44017226 0.39164257 0.3319047  0.49596027
 0.39679924 0.39502695 0.54506415 0.48256838 0.3228246  0.47601217
 0.48127264 0.38116968 0.5580851  0.56494695 0.31726712 0.57672334
 0.5693753  0.37666878 0.557269  ]",processed
"[0.22785886 0.39101696 0.24263409 0.2185361  0.3810962  0.29426268
 0.22121254 0.39308557 0.46465325 0.22381097 0.35592574 0.6309017
 0.22586003 0.38963237 0.5129768  0.26907766 0.31688574 0.57074124
 0.27432206 0.41680235 0.62560743 0.33476594 0.29230452 0.49689612
 0.3467759  0.43991697 0.45777684 0.3905368  0.2957668  0.31516892
 0.38498405 0.43237033 0.42975268 0.38590285 0.32892054 0.537093
 0.39098713 0.39324638 0.41159064 0.48324475 0.32108122 0.5274525
 0.48407146 0.38239986 0.5983432  0.57513463 0.31450483 0.3275365
 0.5784868  0.3759784  0.31268832]",processed
"[0.22465801 0.36603016 0.3386375  0.21283554 0.35686645 0.2550827
 0.2164365  0.37827736 0.3109818  0.21928993 0.34413463 0.5182527
 0.2220924  0.39093205 0.5176212  0.26025036 0.3120898  0.57211125
 0.26677802 0.40956464 0.6222095  0.32699972 0.27929577 0.3560081
 0.34222436 0.43744525 0.49627578 0.36556756 0.29200405 0.37750816
 0.3763157  0.4247254  0.44077265 0.38523665 0.32281497 0.6171008
 0.3887521  0.3859526  0.579345   0.4774527  0.31163073 0.4094003
 0.48309302 0.37279513 0.50359714 0.5676886  0.30092108 0.5361391
 0.57051545 0.36312762 0.52162606]",processed
"[0.2087769  0.4530683  0.6647903  0.200931   0.46848002 0.7599311
 0.20155898 0.43568057 0.5485198  0.22751844 0.49279642 0.84181875
 0.22982454 0.4176505  0.8382116  0.2858131  0.53707325 0.8861211
 0.2938402  0.38008392 0.890511   0.32920483 0.65190166 0.89574224
 0.33182207 0.2699918  0.8320985  0.23302579 0.63706875 0.75486195
 0.24677174 0.28397232 0.6799097  0.44426206 0.52927715 0.8240892
 0.45332816 0.41590583 0.67526305 0.61695236 0.5642819  0.7021574
 0.6368973  0.40606165 0.4919416  0.776386   0.60052764 0.6715716
 0.7750404  0.3959107  0.33952385]",processed
"[0.29731542 0.47186854 0.2883854  0.28720942 0.46592864 0.35277766
 0.28784388 0.48376843 0.36911285 0.27985287 0.43607762 0.52406424
 0.2853871  0.47436437 0.50355405 0.31743604 0.37525368 0.34173304
 0.31662393 0.48565692 0.62454444 0.3583428  0.35695398 0.30296427
 0.3224474  0.57926005 0.43932477 0.37151182 0.4158222  0.09099452
 0.3151985  0.6798574  0.7087291  0.45958847 0.3577848  0.6131127
 0.46700463 0.44645363 0.6798385  0.5550993  0.348789   0.585836
 0.56796384 0.46665692 0.5560238  0.6702365  0.3484813  0.66677606
 0.6605307  0.54710025 0.57797194]",processed
"[0.30877683 0.4702459  0.24958381 0.2954145  0.4680261  0.21305369
 0.29861417 0.48526728 0.21387622 0.28884295 0.4538284  0.5182542
 0.29969501 0.49011433 0.48616108 0.32410073 0.38840985 0.40166092
 0.33077443 0.4996737  0.6081607  0.35895425 0.36486763 0.3243384
 0.3424918  0.58616513 0.35639787 0.38686997 0.4597652  0.09470314
 0.33469898 0.6814432  0.5895594  0.4682876  0.3766062  0.6091825
 0.4723052  0.45458746 0.5041809  0.5614401  0.36303046 0.5305589
 0.57033056 0.48233193 0.53361595 0.67676485 0.36468744 0.5600193
 0.6620343  0.55852276 0.4956596 ]",processed
"[0.30672798 0.47769    0.20866112 0.29341933 0.4727666  0.22319786
 0.29817426 0.49225208 0.20719668 0.28408274 0.44573328 0.46834403
 0.29618433 0.48844764 0.50676465 0.31513393 0.38286322 0.5234985
 0.32705024 0.4967531  0.53487617 0.34416524 0.36519095 0.28160763
 0.33924672 0.5839084  0.27614847 0.36591208 0.41965675 0.06494193
 0.33377036 0.6813947  0.5980517  0.46390945 0.37765867 0.58708835
 0.46400976 0.45837396 0.63925064 0.5553983  0.3661774  0.5878862
 0.56935424 0.48485652 0.5859221  0.6724628  0.3637062  0.56219316
 0.6608426  0.55819637 0.4749473 ]",processed
"[0.30253053 0.48790997 0.20597331 0.28929523 0.48000553 0.26260483
 0.29393288 0.4989278  0.271392   0.28221753 0.4512047  0.4117099
 0.29237345 0.4936338  0.5439599  0.30935612 0.38809535 0.5156847
 0.3210612  0.50250864 0.5318824  0.33746755 0.3725248  0.30044955
 0.33908066 0.58386713 0.33789256 0.3699991  0.46659324 0.04156906
 0.33054653 0.6869289  0.5303551  0.46132243 0.37912318 0.6345966
 0.46360892 0.46059442 0.67538726 0.55727655 0.36964777 0.4389559
 0.5703773  0.4895376  0.66949975 0.67768234 0.3675637  0.6025098
 0.66261166 0.56351614 0.42287555]",processed
"[0.14694375 0.4867654  0.8053109  0.12616867 0.511773   0.46499044
 0.13094863 0.46099782 0.85960066 0.14502905 0.5540469  0.9087856
 0.15436968 0.4334072  0.8522172  0.25711548 0.6518255  0.79067725
 0.26251796 0.35113543 0.8880189  0.4284653  0.6599132  0.70522875
 0.42227325 0.32921922 0.8918476  0.5280342  0.5457576  0.7594853
 0.52541953 0.4415628  0.7688091  0.5498682  0.5870953  0.8976562
 0.550648   0.40628722 0.6934173  0.7924678  0.5558434  0.69019485
 0.79067934 0.4349066  0.7602191  0.98395133 0.5350354  0.7876131
 0.98079824 0.4522486  0.82117593]",processed
"[0.13719593 0.49656847 0.7672828  0.11712999 0.516658   0.73476464
 0.12191708 0.4724791  0.67460185 0.13207924 0.55327433 0.88466716
 0.14194417 0.4472284  0.77372    0.23860253 0.64112663 0.8392365
 0.24496445 0.37441885 0.9052066  0.39218417 0.6526436  0.84500605
 0.38674748 0.3516434  0.54464173 0.48701942 0.54314935 0.7106813
 0.4836011  0.4542543  0.71740466 0.51040775 0.5844291  0.7579298
 0.51030785 0.42442355 0.81317806 0.7195386  0.556858   0.80395025
 0.71810865 0.44655398 0.68513864 0.90976197 0.53837043 0.74430597
 0.9109238  0.46185973 0.69866806]",processed
"[0.13402219 0.49766383 0.7053762  0.11547052 0.5163475  0.64803594
 0.12087538 0.4727319  0.64425635 0.1284705  0.5533558  0.7342694
 0.14025363 0.44657108 0.6902769  0.24744356 0.6325238  0.901312
 0.2505256  0.37975326 0.7325047  0.39469725 0.64863664 0.7361882
 0.38931695 0.35219032 0.66508085 0.48949173 0.5444423  0.4870245
 0.48267347 0.46622977 0.6764554  0.5230396  0.5827501  0.77523685
 0.5251053  0.429852   0.8396167  0.7157335  0.55529743 0.7012718
 0.71823597 0.44761342 0.8038784  0.90947014 0.5368265  0.69776446
 0.9150365  0.46351442 0.53654253]",processed
"[0.12726289 0.49840027 0.5889185  0.1050522  0.51867515 0.669471
 0.11031678 0.4743133  0.55661935 0.11821309 0.5569858  0.7851124
 0.13045558 0.44704118 0.7448566  0.23785429 0.64037246 0.7636077
 0.24541457 0.38120705 0.84199846 0.38970676 0.6547015  0.63394994
 0.38456228 0.35342625 0.8220517  0.48677772 0.5444993  0.6064598
 0.48107302 0.47042394 0.6175533  0.52406096 0.58433914 0.66822433
 0.5259151  0.43246275 0.7397215  0.7244313  0.5582842  0.65105176
 0.7236165  0.448645   0.6835738  0.91575426 0.5381616  0.64385045
 0.91868037 0.46213228 0.59631646]",processed
"[0.15384597 0.42099816 0.5224786  0.13373786 0.43431297 0.84560084
 0.14298423 0.4088366  0.7608636  0.12955831 0.477238   0.915269
 0.15084377 0.4159331  0.82622427 0.2099381  0.5365033  0.8021848
 0.25150463 0.42432445 0.818742   0.3266557  0.60844857 0.8918734
 0.353315   0.4096535  0.54317176 0.42824584 0.67528635 0.86941147
 0.42501265 0.37583256 0.82734203 0.4537407  0.5502271  0.86748517
 0.4662417  0.48279336 0.7398915  0.61010504 0.47327843 0.8944036
 0.6164442  0.52776355 0.7068305  0.7998056  0.42548132 0.85648155
 0.751376   0.6150556  0.74155974]",processed
"[0.14621948 0.43633434 0.7712584  0.12750933 0.4488115  0.6831868
 0.13822868 0.42252758 0.7453395  0.12613693 0.48944485 0.74387735
 0.14724183 0.4286968  0.8092571  0.19691442 0.54542065 0.747731
 0.24367437 0.43614408 0.8778351  0.3044107  0.62024975 0.7607069
 0.34453195 0.42307898 0.48030174 0.40662596 0.675227   0.8426655
 0.40488893 0.39252302 0.73964906 0.43423638 0.56010634 0.81119096
 0.44690895 0.49255753 0.7885745  0.58557004 0.4844589  0.8090235
 0.5848047  0.5347295  0.75291634 0.7616818  0.4357704  0.7930589
 0.71120465 0.6177121  0.85838735]",processed
"[0.11515967 0.5918857  0.49119762 0.0913088  0.6450955  0.671988
 0.08990244 0.5489114  0.47594452 0.11029585 0.7080837  0.45241052
 0.11810354 0.47524762 0.5364983  0.2147023  0.74020267 0.21949586
 0.21568906 0.39115214 0.48649165 0.27567858 0.77488655 0.17532715
 0.3575433  0.18738905 0.518778   0.26140058 0.77226937 0.13514283
 0.5054143  0.17819144 0.79593456 0.4844756  0.6835062  0.18131864
 0.4900346  0.39435828 0.5116873  0.6516838  0.72501415 0.28525808
 0.7046601  0.4061298  0.41760054 0.8706687  0.70388514 0.69994223
 0.8727841  0.4583961  0.7990336 ]",processed
"[0.14588994 0.43590203 0.8221573  0.12747298 0.4469323  0.70469034
 0.13819806 0.42183658 0.75405073 0.12397003 0.49042836 0.7874793
 0.14650562 0.43158484 0.8299488  0.19774753 0.54436594 0.7431391
 0.24191184 0.4377812  0.8655705  0.3066683  0.61896116 0.77437186
 0.34616718 0.4230083  0.48431996 0.40558445 0.6752458  0.8449396
 0.40714505 0.39261234 0.6972292  0.43629873 0.55774677 0.8324861
 0.4484076  0.49270213 0.79013276 0.58527184 0.48591232 0.83676606
 0.5844855  0.5333801  0.78913414 0.76237243 0.43706375 0.8082963
 0.7141439  0.6177232  0.8819536 ]",processed
"[0.13584611 0.4271536  0.78907543 0.11636763 0.4381147  0.7024145
 0.12592047 0.41230038 0.7008429  0.11416559 0.47899115 0.88166136
 0.13355662 0.41768506 0.7823663  0.19037162 0.5399817  0.91502666
 0.23468947 0.426963   0.7700025  0.30129653 0.61689174 0.7143053
 0.33496222 0.41074598 0.6830083  0.40426144 0.6733902  0.8719262
 0.39713627 0.38081875 0.8333185  0.43113476 0.5529514  0.8763381
 0.44387355 0.4852446  0.7976189  0.5963932  0.47366095 0.84848845
 0.5925125  0.5285857  0.8097243  0.7719418  0.42236197 0.86031586
 0.72120976 0.6108358  0.6077444 ]",processed
"[0.12547839 0.49032772 0.79561776 0.1025711  0.5142756  0.79690456
 0.10961464 0.45982063 0.70146596 0.11093621 0.5563177  0.8853696
 0.12445126 0.42299524 0.82543534 0.2234339  0.6709658  0.66363925
 0.22672462 0.33226463 0.8229438  0.35404614 0.7357865  0.9328263
 0.3355308  0.26973742 0.7829662  0.45922753 0.773128   0.896812
 0.44950828 0.25121215 0.8179309  0.4747295  0.5991601  0.806442
 0.4759027  0.41155356 0.7914806  0.663692   0.61337745 0.67613745
 0.6623323  0.392939   0.80345553 0.835889   0.6228194  0.8521647
 0.8474438  0.37529996 0.87143767]",processed
"[0.12324101 0.49478614 0.69063854 0.1008839  0.5185929  0.86910623
 0.10688142 0.4629196  0.81003374 0.11005236 0.55905956 0.7506219
 0.12310734 0.42261308 0.84365064 0.22286409 0.6771985  0.8884755
 0.22331105 0.3316046  0.7938753  0.35274002 0.73805904 0.8093129
 0.33226675 0.27006993 0.7166197  0.4577397  0.77386063 0.8995484
 0.44743758 0.2515045  0.78828645 0.47203848 0.60150856 0.82437265
 0.47266465 0.41189483 0.7851372  0.663182   0.614974   0.81375086
 0.6609009  0.391472   0.884423   0.8340875  0.6241274  0.86052686
 0.84756905 0.3759266  0.8864021 ]",processed
"[0.12855789 0.49098673 0.67461675 0.1060658  0.5145298  0.57460356
 0.1113472  0.46250865 0.5445363  0.11017553 0.5553112  0.6600929
 0.1240194  0.4227125  0.59253764 0.23165283 0.65595096 0.7268994
 0.2404386  0.3517018  0.4859837  0.34471917 0.7305858  0.7081837
 0.33296537 0.27417094 0.45442793 0.445968   0.76822865 0.77710325
 0.44778663 0.25083345 0.4506698  0.47858098 0.59650505 0.6900842
 0.47713807 0.4121264  0.65016145 0.6616116  0.6142879  0.7887979
 0.6653933  0.39347485 0.6928208  0.8420485  0.62533134 0.62535894
 0.85193056 0.3737844  0.63523847]",processed
"[0.12308048 0.48732665 0.6422765  0.10070422 0.51336074 0.5779085
 0.10435201 0.46042758 0.70224595 0.10771059 0.55287516 0.6589289
 0.11658752 0.41864038 0.56709844 0.22460514 0.6513939  0.7434187
 0.23325379 0.34055093 0.785282   0.3392888  0.72930425 0.6849232
 0.33115262 0.2686731  0.49828577 0.44568178 0.76993465 0.7977591
 0.44722104 0.2450033  0.76565945 0.47205585 0.5943629  0.8287209
 0.47139466 0.4051504  0.8134631  0.6613915  0.613933   0.83295864
 0.66459394 0.38750583 0.78982526 0.8441779  0.62430906 0.73101914
 0.8564732  0.37160364 0.83844346]",processed
"[0.1786523  0.5166483  0.50259155 0.15192442 0.5363439  0.6305034
 0.15470597 0.49512413 0.45788044 0.15531202 0.56185323 0.64136475
 0.1609586  0.4529054  0.6195815  0.24632391 0.64135814 0.75331116
 0.25074738 0.38717794 0.868396   0.36878973 0.69206643 0.53007805
 0.37054873 0.33704317 0.7345057  0.47474226 0.68021935 0.8488609
 0.45855647 0.34808108 0.76739067 0.49513358 0.59040266 0.8898403
 0.49703318 0.44298208 0.69962376 0.62771344 0.60985833 0.8324032
 0.62268335 0.45483315 0.82022244 0.74780315 0.59283817 0.8539575
 0.7384404  0.47300744 0.68282914]",processed
"[0.17782883 0.515774   0.49081793 0.1506325  0.5359138  0.6245602
 0.152585   0.49289176 0.6196927  0.15466511 0.56170374 0.60845375
 0.16034323 0.45316222 0.60314023 0.24864145 0.6444483  0.74859047
 0.2519294  0.38622984 0.84534305 0.37262282 0.6929795  0.6438335
 0.36962628 0.33402053 0.70243865 0.48040724 0.68204546 0.80381167
 0.46453676 0.3469928  0.7331533  0.49758458 0.5914423  0.8590872
 0.4999129  0.44129905 0.860989   0.63225895 0.6105655  0.8918342
 0.62892145 0.45567206 0.72675973 0.7560815  0.59356827 0.87738246
 0.74989045 0.4724418  0.81438655]",processed
"[0.1751961  0.5033291  0.6502803  0.15339114 0.5289538  0.54717195
 0.15368783 0.47869262 0.6472662  0.16677299 0.5643863  0.64251274
 0.16528668 0.4394291  0.5869623  0.29616255 0.62319666 0.793554
 0.29309928 0.36669305 0.61224425 0.4297693  0.6622658  0.8393702
 0.42935032 0.32622117 0.8172161  0.55148584 0.69035965 0.622101
 0.55354065 0.28985244 0.73004377 0.573515   0.5677234  0.80711794
 0.5719003  0.41361448 0.59829885 0.7362628  0.5785841  0.7635947
 0.7397674  0.39092058 0.6350004  0.85978276 0.5775757  0.5641331
 0.85180515 0.38003778 0.6883895 ]",processed
"[0.17473343 0.50351447 0.7581268  0.14973861 0.5309445  0.7638518
 0.15033382 0.47902313 0.8453816  0.1671274  0.56453264 0.8442683
 0.16384748 0.4370788  0.7105176  0.2860928  0.62698394 0.91475207
 0.2840213  0.3593983  0.8739636  0.4324207  0.663631   0.71989673
 0.43033725 0.32222253 0.93031186 0.55790955 0.68830335 0.7710875
 0.5506905  0.2865152  0.88202655 0.56637776 0.5702539  0.8628557
 0.565543   0.4126243  0.68834686 0.73847204 0.5794104  0.859975
 0.7444895  0.38990593 0.81086653 0.85709023 0.5771685  0.8406239
 0.85261184 0.37977967 0.86250305]",processed
"[0.12604518 0.6098376  0.43327937 0.09799511 0.66081226 0.41309476
 0.09801741 0.5586071  0.54075485 0.11323168 0.7300862  0.41521215
 0.12068831 0.48068047 0.5272664  0.2403974  0.76776385 0.3200726
 0.22460967 0.36854458 0.54837227 0.2863469  0.7980033  0.2432654
 0.38218263 0.17418972 0.609695   0.28323486 0.791293   0.10525925
 0.5371841  0.16686045 0.85530216 0.4875456  0.71018714 0.29025432
 0.476052   0.40133062 0.44360337 0.6837487  0.7507255  0.38849097
 0.73610294 0.41639188 0.3876018  0.92103136 0.7298275  0.68922204
 0.92758465 0.46566117 0.62573963]",processed
"[0.09492727 0.5377832  0.7662279  0.06758692 0.5690178  0.94242316
 0.06791487 0.5097856  0.9074317  0.08705022 0.60654414 0.8150094
 0.08445594 0.46850544 0.7315387  0.22163735 0.6803238  0.9435408
 0.21808973 0.37855592 0.80069834 0.387199   0.71711946 0.8836797
 0.3817919  0.33475816 0.96765834 0.52465445 0.7452352  0.9369796
 0.5165301  0.29844826 0.91896474 0.51927906 0.6122437  0.91095823
 0.5176068  0.43805683 0.8824876  0.72629255 0.6287974  0.87277603
 0.725091   0.4095794  0.8807124  0.8514273  0.62129533 0.89946055
 0.84777737 0.40498832 0.8548826 ]",processed
"[0.16317439 0.49069852 0.77526766 0.141437   0.51648736 0.45812473
 0.1398328  0.46407282 0.4578983  0.15515612 0.5539039  0.57701045
 0.15322994 0.42394328 0.4946305  0.2894392  0.60964686 0.7869842
 0.28537434 0.35014483 0.80314434 0.42709842 0.65637106 0.5058783
 0.42951888 0.30449113 0.86590356 0.5541634  0.6827635  0.6811591
 0.55387944 0.26914918 0.7921305  0.57445884 0.55393034 0.78821325
 0.57478213 0.39598763 0.79286796 0.74236184 0.5691313  0.8546165
 0.7450518  0.37521902 0.7320908  0.8702489  0.5685561  0.8375414
 0.86223507 0.36496904 0.8256012 ]",processed
"[0.08119705 0.44412968 0.30886593 0.06640271 0.45178893 0.29045394
 0.07021198 0.45545164 0.20808081 0.0806178  0.49790424 0.29007605
 0.0871352  0.5522989  0.30104116 0.21229462 0.6866258  0.43690825
 0.21777041 0.36423564 0.28285497 0.39303696 0.7717219  0.43082297
 0.39097822 0.25926983 0.2743947  0.50054646 0.72822016 0.55756265
 0.48537582 0.29794294 0.40234002 0.5366386  0.62140036 0.45206735
 0.51838684 0.42857414 0.44491786 0.7044736  0.6333039  0.3963198
 0.7197034  0.40301162 0.40270832 0.9284654  0.61594105 0.7606765
 0.939084   0.41135353 0.7565457 ]",processed
"[0.12055849 0.52658314 0.13407136 0.10094044 0.4984199  0.10054749
 0.10303235 0.5422253  0.23748109 0.10934885 0.45605096 0.37764195
 0.11179927 0.5542261  0.396558   0.2440043  0.38060862 0.289327
 0.2355083  0.6896752  0.53754354 0.40657216 0.2479756  0.18219608
 0.4141453  0.75670254 0.5661627  0.5012095  0.28862336 0.31655487
 0.51546127 0.7150319  0.45512903 0.5215939  0.53794944 0.2030543
 0.5186762  0.5240635  0.20727858 0.70534664 0.60918283 0.40918386
 0.71697617 0.387083   0.43356398 0.9288584  0.59697855 0.6726042
 0.9313839  0.40041283 0.76137286]",processed
"[0.09464499 0.4615538  0.87684304 0.08747807 0.48129824 0.8215417
 0.08720618 0.43798164 0.83408606 0.12082703 0.5069765  0.87165
 0.12276044 0.4049468  0.67669624 0.20829266 0.569249   0.8103002
 0.20283929 0.34211016 0.86834586 0.2505683  0.7103342  0.91781753
 0.24752694 0.22248602 0.63353974 0.12695687 0.65483594 0.89525723
 0.12878172 0.24458408 0.869766   0.37589377 0.5211515  0.69140095
 0.37688538 0.35744655 0.7767724  0.6299529  0.53909093 0.79071355
 0.62941974 0.34455505 0.7393203  0.83475816 0.5650542  0.70574886
 0.8401325  0.31575274 0.5610179 ]",processed
"[0.09428169 0.46296984 0.8377308  0.08670513 0.4831791  0.73769855
 0.08589473 0.43996748 0.88529474 0.11956423 0.5084674  0.9070481
 0.1210807  0.40530914 0.7544085  0.2053758  0.57168406 0.8698043
 0.20120819 0.3415114  0.8867984  0.25105664 0.71335363 0.92550296
 0.24782506 0.2219752  0.65129256 0.1250886  0.654781   0.8958851
 0.12744047 0.24473764 0.8853269  0.37335253 0.52485716 0.8094825
 0.3707447  0.35901347 0.8059707  0.6293717  0.54136866 0.8352711
 0.6204407  0.34614262 0.6491469  0.8397018  0.57015103 0.6995936
 0.84064347 0.31499085 0.6023388 ]",processed
"[0.09567078 0.46077442 0.76974577 0.08722957 0.4806599  0.5777092
 0.08790363 0.4384372  0.58969814 0.11692796 0.51088643 0.73080075
 0.11756279 0.40643224 0.5155831  0.21438974 0.56664574 0.807325
 0.20658642 0.3521886  0.51543283 0.24841152 0.7085398  0.7681305
 0.24421625 0.22734559 0.538143   0.12258354 0.6534874  0.4568051
 0.11904993 0.24432082 0.48214653 0.39022198 0.52653867 0.6766153
 0.38919386 0.36088505 0.75132805 0.6335963  0.5358299  0.75628644
 0.63446593 0.34896982 0.70055175 0.8436143  0.567564   0.5741055
 0.8508046  0.3360269  0.4892248 ]",processed
