label,Calories,Fat,Carbs,Protein,type
Roti Pita,124.0,0.54,25.06,4.1,vegan
Roti Putih,66.0,0.82,12.65,1.91,vegan
Sereal,124.0,1.12,27.4,2.39,vegan
Salad Sayuran Hijau Campur,9.0,0.13,1.76,0.84,vegan
Salad Ayam atau Kalkun,417.0,31.5,2.55,29.48,vegan
Salad Kentang,358.0,20.5,27.92,6.7,vegan
Salad Makaroni atau Pasta,358.0,18.82,40.67,6.66,vegan
Salad Ikan Tuna,383.0,18.98,19.29,32.88,vegan
Acar,12.0,0.12,2.68,0.4,vegan
Bayam,23.0,0.39,3.63,2.86,vegan
Brokoli,34.0,0.37,6.64,2.82,vegan
Daun Bawang,54.0,0.27,12.59,1.34,vegan
Jagung,132.0,1.82,29.29,4.96,vegan
Jamur,22.0,0.34,3.28,3.09,vegan
Kacang Hijau,117.0,0.58,20.97,7.86,vegan
Kembang Kol,25.0,0.1,5.3,1.98,vegan
Kentang Putih ,258.0,0.37,57.97,6.2,vegan
Kentang Panggang (Kulit Dimakan),194.0,3.92,36.54,4.32,vegan
Kentang Tumbuk,210.0,7.43,33.01,3.78,vegan
Mentimun ,45.0,0.33,10.93,1.96,vegan
Kubis,24.0,0.12,5.58,1.44,vegan
Labu,26.0,0.1,6.5,1.0,vegan
Lobak,36.0,0.13,8.36,1.17,vegan
Paprika Hijau,24.0,0.2,5.52,1.02,vegan
Selada,1.0,0.01,0.24,0.07,vegan
Seledri,14.0,0.17,2.97,0.69,vegan
Terung,24.0,0.19,5.7,1.01,vegan
Tomat,18.0,0.2,3.92,0.88,vegan
Ubi Jalar (Manis),86.0,0.05,20.12,1.57,vegan
Ubi Rambat,177.0,0.26,41.82,2.3,vegan
Wortel,41.0,0.24,9.58,0.93,vegan
Sup Tomat,102.0,2.93,17.93,3.05,vegan
Sup Ayam,75.0,2.46,9.35,4.05,non-vegan
Mie Ayam,65.0,2.39,7.4,3.18,non-vegan
Sup Tomat,102.0,2.93,17.93,3.05,vegan
